Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> test_spec
    for_stmt                       shift and go to state 49
    for_each_stmt                  shift and go to state 50
    embed_python_stmt              shift and go to state 51
    query_stmt                     shift and go to state 52
    result_set_query_stmt          shift and go to state 53
    query_into_stmt                shift and go to state 54
    query_with_stmt                shift and go to state 55
    query_with_into_stmt           shift and go to state 56
    var_name                       shift and go to state 57
    set                            shift and go to state 58
    rule                           shift and go to state 59
    python_expr                    shift and go to state 60
    for_start1                     shift and go to state 64
    for_start2                     shift and go to state 65
    for_each_start                 shift and go to state 66
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 88

    (42) undo_start -> LBRACE .

    NUMBER          reduce using rule 42 (undo_start -> LBRACE .)
    ID              reduce using rule 42 (undo_start -> LBRACE .)
    EXPECT_EQUAL    reduce using rule 42 (undo_start -> LBRACE .)
    EMBED_PYTHON    reduce using rule 42 (undo_start -> LBRACE .)
    COLON           reduce using rule 42 (undo_start -> LBRACE .)
    SET             reduce using rule 42 (undo_start -> LBRACE .)
    PYTHON_EXP      reduce using rule 42 (undo_start -> LBRACE .)
    FOR             reduce using rule 42 (undo_start -> LBRACE .)
    RAND_INT        reduce using rule 42 (undo_start -> LBRACE .)
    RAND_DOUBLE     reduce using rule 42 (undo_start -> LBRACE .)
    CURRENT_DATE    reduce using rule 42 (undo_start -> LBRACE .)
    CURRENT_TIMESTAMP reduce using rule 42 (undo_start -> LBRACE .)
    RAND_STRING     reduce using rule 42 (undo_start -> LBRACE .)
    SEQUENCE        reduce using rule 42 (undo_start -> LBRACE .)


state 89

    (37) do_stmt -> DO do_start do_body . do_end
    (39) do_end -> . RBRACE

    RBRACE          shift and go to state 127

    do_end                         shift and go to state 126

state 90

    (40) do_body -> executable_stmts .
    (50) executable_stmts -> executable_stmts . executable_stmt
    (51) executable_stmt -> . expression SEMICOLON
    (52) executable_stmt -> . assignment SEMICOLON
    (53) executable_stmt -> . assertion SEMICOLON
    (54) executable_stmt -> . for_stmt
    (55) executable_stmt -> . for_each_stmt
    (56) executable_stmt -> . embed_python_stmt SEMICOLON
    (60) expression -> . query_stmt
    (61) expression -> . result_set_query_stmt
    (62) expression -> . query_into_stmt
    (63) expression -> . query_with_stmt
    (64) expression -> . query_with_into_stmt
    (65) expression -> . var_name
    (66) expression -> . set
    (67) expression -> . rule
    (68) expression -> . python_expr
    (69) expression -> . NUMBER
    (58) assignment -> . ID EQUAL expression
    (59) assignment -> . ID EQUAL shared_var
    (57) assertion -> . EXPECT_EQUAL LPAREN expression COMMA expression RPAREN
    (81) for_stmt -> . for_start1 executable_stmts for_end
    (82) for_stmt -> . for_start2 executable_stmts for_end
    (86) for_each_stmt -> . for_each_start executable_stmts for_each_end
    (89) embed_python_stmt -> . EMBED_PYTHON LPAREN STRING RPAREN
    (71) query_stmt -> . COLON STRING
    (72) result_set_query_stmt -> . COLON RESULT_SET LPAREN STRING RPAREN
    (73) query_into_stmt -> . COLON STRING INTO var_list
    (79) query_with_stmt -> . COLON STRING WITH var_list
    (80) query_with_into_stmt -> . COLON STRING WITH var_list INTO var_list
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET
    (70) set -> . SET LPAREN STRING RPAREN
    (19) rule -> . random_int
    (20) rule -> . random_double
    (21) rule -> . current_date
    (22) rule -> . current_timestamp
    (23) rule -> . random_string
    (24) rule -> . sequence
    (31) python_expr -> . PYTHON_EXP LPAREN STRING RPAREN
    (83) for_start1 -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> . FOR ID IN RANGE LPAREN ID RPAREN LBRACE
    (87) for_each_start -> . FOR EACH var_list LBRACE
    (25) random_int -> . RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (26) random_double -> . RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (27) current_date -> . CURRENT_DATE LPAREN NUMBER RPAREN
    (28) current_timestamp -> . CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    RBRACE          reduce using rule 40 (do_body -> executable_stmts .)
    NUMBER          shift and go to state 61
    ID              shift and go to state 62
    EXPECT_EQUAL    shift and go to state 63
    EMBED_PYTHON    shift and go to state 67
    COLON           shift and go to state 68
    SET             shift and go to state 69
    PYTHON_EXP      shift and go to state 76
    FOR             shift and go to state 77
    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    executable_stmt                shift and go to state 97
    expression                     shift and go to state 46
    assignment                     shift and go to state 47
    assertion                      shift and go to state 48
    for_stmt                       shift and go to state 49
    for_each_stmt                  shift and go to state 50
    embed_python_stmt              shift and go to state 51
    query_stmt                     shift and go to state 52
    result_set_query_stmt          shift and go to state 53
    query_into_stmt                shift and go to state 54
    query_with_stmt                shift and go to state 55
    query_with_into_stmt           shift and go to state 56
    var_name                       shift and go to state 57
    set                            shift and go to state 58
    rule                           shift and go to state 59
    python_expr                    shift and go to state 60
    for_start1                     shift and go to state 64
    for_start2                     shift and go to state 65
    for_each_start                 shift and go to state 66
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 91

    (13) dynamic_param_stmt -> DYNAMIC_PARAM d_start dynamic_var_declarations d_end .

    INIT            reduce using rule 13 (dynamic_param_stmt -> DYNAMIC_PARAM d_start dynamic_var_declarations d_end .)


state 92

    (16) dynamic_var_declarations -> dynamic_var_declarations dynamic_var_declaration .

    RBRACE          reduce using rule 16 (dynamic_var_declarations -> dynamic_var_declarations dynamic_var_declaration .)
    ID              reduce using rule 16 (dynamic_var_declarations -> dynamic_var_declarations dynamic_var_declaration .)


state 93

    (15) d_end -> RBRACE .

    INIT            reduce using rule 15 (d_end -> RBRACE .)


state 94

    (18) dynamic_var_declaration -> ID EQUAL . rule
    (19) rule -> . random_int
    (20) rule -> . random_double
    (21) rule -> . current_date
    (22) rule -> . current_timestamp
    (23) rule -> . random_string
    (24) rule -> . sequence
    (25) random_int -> . RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (26) random_double -> . RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (27) current_date -> . CURRENT_DATE LPAREN NUMBER RPAREN
    (28) current_timestamp -> . CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    rule                           shift and go to state 128
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 95

    (33) init_stmt -> INIT init_start init_body init_end .

    DO              reduce using rule 33 (init_stmt -> INIT init_start init_body init_end .)


state 96

    (35) init_end -> RBRACE .

    DO              reduce using rule 35 (init_end -> RBRACE .)


state 97

    (50) executable_stmts -> executable_stmts executable_stmt .

    NUMBER          reduce using rule 50 (executable_stmts -> executable_stmts executable_stmt .)
    ID              reduce using rule 50 (executable_stmts -> executable_stmts executable_stmt .)
    EXPECT_EQUAL    reduce using rule 50 (executable_stmts -> executable_stmts executable_stmt .)
    EMBED_PYTHON    reduce using rule 50 (executable_stmts -> executable_stmts executable_stmt .)
    COLON           reduce using rule 50 (executable_stmts -> executable_stmts executable_stmt .)
    SET             reduce using rule 50 (executable_stmts -> executable_stmts executable_stmt .)
    PYTHON_EXP      reduce using rule 50 (executable_stmts -> executable_stmts executable_stmt .)
    FOR             reduce using rule 50 (executable_stmts -> executable_stmts executable_stmt .)
    RAND_INT        reduce using rule 50 (executable_stmts -> executable_stmts executable_stmt .)
    RAND_DOUBLE     reduce using rule 50 (executable_stmts -> executable_stmts executable_stmt .)
    CURRENT_DATE    reduce using rule 50 (executable_stmts -> executable_stmts executable_stmt .)
    CURRENT_TIMESTAMP reduce using rule 50 (executable_stmts -> executable_stmts executable_stmt .)
    RAND_STRING     reduce using rule 50 (executable_stmts -> executable_stmts executable_stmt .)
    SEQUENCE        reduce using rule 50 (executable_stmts -> executable_stmts executable_stmt .)
    RBRACE          reduce using rule 50 (executable_stmts -> executable_stmts executable_stmt .)


state 98

    (51) executable_stmt -> expression SEMICOLON .

    NUMBER          reduce using rule 51 (executable_stmt -> expression SEMICOLON .)
    ID              reduce using rule 51 (executable_stmt -> expression SEMICOLON .)
    EXPECT_EQUAL    reduce using rule 51 (executable_stmt -> expression SEMICOLON .)
    EMBED_PYTHON    reduce using rule 51 (executable_stmt -> expression SEMICOLON .)
    COLON           reduce using rule 51 (executable_stmt -> expression SEMICOLON .)
    SET             reduce using rule 51 (executable_stmt -> expression SEMICOLON .)
    PYTHON_EXP      reduce using rule 51 (executable_stmt -> expression SEMICOLON .)
    FOR             reduce using rule 51 (executable_stmt -> expression SEMICOLON .)
    RAND_INT        reduce using rule 51 (executable_stmt -> expression SEMICOLON .)
    RAND_DOUBLE     reduce using rule 51 (executable_stmt -> expression SEMICOLON .)
    CURRENT_DATE    reduce using rule 51 (executable_stmt -> expression SEMICOLON .)
    CURRENT_TIMESTAMP reduce using rule 51 (executable_stmt -> expression SEMICOLON .)
    RAND_STRING     reduce using rule 51 (executable_stmt -> expression SEMICOLON .)
    SEQUENCE        reduce using rule 51 (executable_stmt -> expression SEMICOLON .)
    RBRACE          reduce using rule 51 (executable_stmt -> expression SEMICOLON .)


state 99

    (52) executable_stmt -> assignment SEMICOLON .

    NUMBER          reduce using rule 52 (executable_stmt -> assignment SEMICOLON .)
    ID              reduce using rule 52 (executable_stmt -> assignment SEMICOLON .)
    EXPECT_EQUAL    reduce using rule 52 (executable_stmt -> assignment SEMICOLON .)
    EMBED_PYTHON    reduce using rule 52 (executable_stmt -> assignment SEMICOLON .)
    COLON           reduce using rule 52 (executable_stmt -> assignment SEMICOLON .)
    SET             reduce using rule 52 (executable_stmt -> assignment SEMICOLON .)
    PYTHON_EXP      reduce using rule 52 (executable_stmt -> assignment SEMICOLON .)
    FOR             reduce using rule 52 (executable_stmt -> assignment SEMICOLON .)
    RAND_INT        reduce using rule 52 (executable_stmt -> assignment SEMICOLON .)
    RAND_DOUBLE     reduce using rule 52 (executable_stmt -> assignment SEMICOLON .)
    CURRENT_DATE    reduce using rule 52 (executable_stmt -> assignment SEMICOLON .)
    CURRENT_TIMESTAMP reduce using rule 52 (executable_stmt -> assignment SEMICOLON .)
    RAND_STRING     reduce using rule 52 (executable_stmt -> assignment SEMICOLON .)
    SEQUENCE        reduce using rule 52 (executable_stmt -> assignment SEMICOLON .)
    RBRACE          reduce using rule 52 (executable_stmt -> assignment SEMICOLON .)


state 100

    (53) executable_stmt -> assertion SEMICOLON .

    NUMBER          reduce using rule 53 (executable_stmt -> assertion SEMICOLON .)
    ID              reduce using rule 53 (executable_stmt -> assertion SEMICOLON .)
    EXPECT_EQUAL    reduce using rule 53 (executable_stmt -> assertion SEMICOLON .)
    EMBED_PYTHON    reduce using rule 53 (executable_stmt -> assertion SEMICOLON .)
    COLON           reduce using rule 53 (executable_stmt -> assertion SEMICOLON .)
    SET             reduce using rule 53 (executable_stmt -> assertion SEMICOLON .)
    PYTHON_EXP      reduce using rule 53 (executable_stmt -> assertion SEMICOLON .)
    FOR             reduce using rule 53 (executable_stmt -> assertion SEMICOLON .)
    RAND_INT        reduce using rule 53 (executable_stmt -> assertion SEMICOLON .)
    RAND_DOUBLE     reduce using rule 53 (executable_stmt -> assertion SEMICOLON .)
    CURRENT_DATE    reduce using rule 53 (executable_stmt -> assertion SEMICOLON .)
    CURRENT_TIMESTAMP reduce using rule 53 (executable_stmt -> assertion SEMICOLON .)
    RAND_STRING     reduce using rule 53 (executable_stmt -> assertion SEMICOLON .)
    SEQUENCE        reduce using rule 53 (executable_stmt -> assertion SEMICOLON .)
    RBRACE          reduce using rule 53 (executable_stmt -> assertion SEMICOLON .)


state 101

    (56) executable_stmt -> embed_python_stmt SEMICOLON .

    NUMBER          reduce using rule 56 (executable_stmt -> embed_python_stmt SEMICOLON .)
    ID              reduce using rule 56 (executable_stmt -> embed_python_stmt SEMICOLON .)
    EXPECT_EQUAL    reduce using rule 56 (executable_stmt -> embed_python_stmt SEMICOLON .)
    EMBED_PYTHON    reduce using rule 56 (executable_stmt -> embed_python_stmt SEMICOLON .)
    COLON           reduce using rule 56 (executable_stmt -> embed_python_stmt SEMICOLON .)
    SET             reduce using rule 56 (executable_stmt -> embed_python_stmt SEMICOLON .)
    PYTHON_EXP      reduce using rule 56 (executable_stmt -> embed_python_stmt SEMICOLON .)
    FOR             reduce using rule 56 (executable_stmt -> embed_python_stmt SEMICOLON .)
    RAND_INT        reduce using rule 56 (executable_stmt -> embed_python_stmt SEMICOLON .)
    RAND_DOUBLE     reduce using rule 56 (executable_stmt -> embed_python_stmt SEMICOLON .)
    CURRENT_DATE    reduce using rule 56 (executable_stmt -> embed_python_stmt SEMICOLON .)
    CURRENT_TIMESTAMP reduce using rule 56 (executable_stmt -> embed_python_stmt SEMICOLON .)
    RAND_STRING     reduce using rule 56 (executable_stmt -> embed_python_stmt SEMICOLON .)
    SEQUENCE        reduce using rule 56 (executable_stmt -> embed_python_stmt SEMICOLON .)
    RBRACE          reduce using rule 56 (executable_stmt -> embed_python_stmt SEMICOLON .)


state 102

    (58) assignment -> ID EQUAL . expression
    (59) assignment -> ID EQUAL . shared_var
    (60) expression -> . query_stmt
    (61) expression -> . result_set_query_stmt
    (62) expression -> . query_into_stmt
    (63) expression -> . query_with_stmt
    (64) expression -> . query_with_into_stmt
    (65) expression -> . var_name
    (66) expression -> . set
    (67) expression -> . rule
    (68) expression -> . python_expr
    (69) expression -> . NUMBER
    (32) shared_var -> . SHARED_LIST
    (71) query_stmt -> . COLON STRING
    (72) result_set_query_stmt -> . COLON RESULT_SET LPAREN STRING RPAREN
    (73) query_into_stmt -> . COLON STRING INTO var_list
    (79) query_with_stmt -> . COLON STRING WITH var_list
    (80) query_with_into_stmt -> . COLON STRING WITH var_list INTO var_list
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET
    (70) set -> . SET LPAREN STRING RPAREN
    (19) rule -> . random_int
    (20) rule -> . random_double
    (21) rule -> . current_date
    (22) rule -> . current_timestamp
    (23) rule -> . random_string
    (24) rule -> . sequence
    (31) python_expr -> . PYTHON_EXP LPAREN STRING RPAREN
    (25) random_int -> . RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (26) random_double -> . RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (27) current_date -> . CURRENT_DATE LPAREN NUMBER RPAREN
    (28) current_timestamp -> . CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 61
    SHARED_LIST     shift and go to state 132
    COLON           shift and go to state 68
    ID              shift and go to state 129
    SET             shift and go to state 69
    PYTHON_EXP      shift and go to state 76
    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    expression                     shift and go to state 130
    shared_var                     shift and go to state 131
    query_stmt                     shift and go to state 52
    result_set_query_stmt          shift and go to state 53
    query_into_stmt                shift and go to state 54
    query_with_stmt                shift and go to state 55
    query_with_into_stmt           shift and go to state 56
    var_name                       shift and go to state 57
    set                            shift and go to state 58
    rule                           shift and go to state 59
    python_expr                    shift and go to state 60
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 103

    (75) var_name -> ID LBRACKET . NUMBER RBRACKET
    (76) var_name -> ID LBRACKET . ID RBRACKET

    NUMBER          shift and go to state 134
    ID              shift and go to state 133


state 104

    (57) assertion -> EXPECT_EQUAL LPAREN . expression COMMA expression RPAREN
    (60) expression -> . query_stmt
    (61) expression -> . result_set_query_stmt
    (62) expression -> . query_into_stmt
    (63) expression -> . query_with_stmt
    (64) expression -> . query_with_into_stmt
    (65) expression -> . var_name
    (66) expression -> . set
    (67) expression -> . rule
    (68) expression -> . python_expr
    (69) expression -> . NUMBER
    (71) query_stmt -> . COLON STRING
    (72) result_set_query_stmt -> . COLON RESULT_SET LPAREN STRING RPAREN
    (73) query_into_stmt -> . COLON STRING INTO var_list
    (79) query_with_stmt -> . COLON STRING WITH var_list
    (80) query_with_into_stmt -> . COLON STRING WITH var_list INTO var_list
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET
    (70) set -> . SET LPAREN STRING RPAREN
    (19) rule -> . random_int
    (20) rule -> . random_double
    (21) rule -> . current_date
    (22) rule -> . current_timestamp
    (23) rule -> . random_string
    (24) rule -> . sequence
    (31) python_expr -> . PYTHON_EXP LPAREN STRING RPAREN
    (25) random_int -> . RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (26) random_double -> . RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (27) current_date -> . CURRENT_DATE LPAREN NUMBER RPAREN
    (28) current_timestamp -> . CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 61
    COLON           shift and go to state 68
    ID              shift and go to state 129
    SET             shift and go to state 69
    PYTHON_EXP      shift and go to state 76
    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    expression                     shift and go to state 135
    query_stmt                     shift and go to state 52
    result_set_query_stmt          shift and go to state 53
    query_into_stmt                shift and go to state 54
    query_with_stmt                shift and go to state 55
    query_with_into_stmt           shift and go to state 56
    var_name                       shift and go to state 57
    set                            shift and go to state 58
    rule                           shift and go to state 59
    python_expr                    shift and go to state 60
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 105

    (81) for_stmt -> for_start1 executable_stmts . for_end
    (50) executable_stmts -> executable_stmts . executable_stmt
    (85) for_end -> . RBRACE
    (51) executable_stmt -> . expression SEMICOLON
    (52) executable_stmt -> . assignment SEMICOLON
    (53) executable_stmt -> . assertion SEMICOLON
    (54) executable_stmt -> . for_stmt
    (55) executable_stmt -> . for_each_stmt
    (56) executable_stmt -> . embed_python_stmt SEMICOLON
    (60) expression -> . query_stmt
    (61) expression -> . result_set_query_stmt
    (62) expression -> . query_into_stmt
    (63) expression -> . query_with_stmt
    (64) expression -> . query_with_into_stmt
    (65) expression -> . var_name
    (66) expression -> . set
    (67) expression -> . rule
    (68) expression -> . python_expr
    (69) expression -> . NUMBER
    (58) assignment -> . ID EQUAL expression
    (59) assignment -> . ID EQUAL shared_var
    (57) assertion -> . EXPECT_EQUAL LPAREN expression COMMA expression RPAREN
    (81) for_stmt -> . for_start1 executable_stmts for_end
    (82) for_stmt -> . for_start2 executable_stmts for_end
    (86) for_each_stmt -> . for_each_start executable_stmts for_each_end
    (89) embed_python_stmt -> . EMBED_PYTHON LPAREN STRING RPAREN
    (71) query_stmt -> . COLON STRING
    (72) result_set_query_stmt -> . COLON RESULT_SET LPAREN STRING RPAREN
    (73) query_into_stmt -> . COLON STRING INTO var_list
    (79) query_with_stmt -> . COLON STRING WITH var_list
    (80) query_with_into_stmt -> . COLON STRING WITH var_list INTO var_list
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET
    (70) set -> . SET LPAREN STRING RPAREN
    (19) rule -> . random_int
    (20) rule -> . random_double
    (21) rule -> . current_date
    (22) rule -> . current_timestamp
    (23) rule -> . random_string
    (24) rule -> . sequence
    (31) python_expr -> . PYTHON_EXP LPAREN STRING RPAREN
    (83) for_start1 -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> . FOR ID IN RANGE LPAREN ID RPAREN LBRACE
    (87) for_each_start -> . FOR EACH var_list LBRACE
    (25) random_int -> . RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (26) random_double -> . RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (27) current_date -> . CURRENT_DATE LPAREN NUMBER RPAREN
    (28) current_timestamp -> . CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    RBRACE          shift and go to state 137
    NUMBER          shift and go to state 61
    ID              shift and go to state 62
    EXPECT_EQUAL    shift and go to state 63
    EMBED_PYTHON    shift and go to state 67
    COLON           shift and go to state 68
    SET             shift and go to state 69
    PYTHON_EXP      shift and go to state 76
    FOR             shift and go to state 77
    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    for_start1                     shift and go to state 64
    for_end                        shift and go to state 136
    executable_stmt                shift and go to state 97
    expression                     shift and go to state 46
    assignment                     shift and go to state 47
    assertion                      shift and go to state 48
    for_stmt                       shift and go to state 49
    for_each_stmt                  shift and go to state 50
    embed_python_stmt              shift and go to state 51
    query_stmt                     shift and go to state 52
    result_set_query_stmt          shift and go to state 53
    query_into_stmt                shift and go to state 54
    query_with_stmt                shift and go to state 55
    query_with_into_stmt           shift and go to state 56
    var_name                       shift and go to state 57
    set                            shift and go to state 58
    rule                           shift and go to state 59
    python_expr                    shift and go to state 60
    for_start2                     shift and go to state 65
    for_each_start                 shift and go to state 66
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 106

    (82) for_stmt -> for_start2 executable_stmts . for_end
    (50) executable_stmts -> executable_stmts . executable_stmt
    (85) for_end -> . RBRACE
    (51) executable_stmt -> . expression SEMICOLON
    (52) executable_stmt -> . assignment SEMICOLON
    (53) executable_stmt -> . assertion SEMICOLON
    (54) executable_stmt -> . for_stmt
    (55) executable_stmt -> . for_each_stmt
    (56) executable_stmt -> . embed_python_stmt SEMICOLON
    (60) expression -> . query_stmt
    (61) expression -> . result_set_query_stmt
    (62) expression -> . query_into_stmt
    (63) expression -> . query_with_stmt
    (64) expression -> . query_with_into_stmt
    (65) expression -> . var_name
    (66) expression -> . set
    (67) expression -> . rule
    (68) expression -> . python_expr
    (69) expression -> . NUMBER
    (58) assignment -> . ID EQUAL expression
    (59) assignment -> . ID EQUAL shared_var
    (57) assertion -> . EXPECT_EQUAL LPAREN expression COMMA expression RPAREN
    (81) for_stmt -> . for_start1 executable_stmts for_end
    (82) for_stmt -> . for_start2 executable_stmts for_end
    (86) for_each_stmt -> . for_each_start executable_stmts for_each_end
    (89) embed_python_stmt -> . EMBED_PYTHON LPAREN STRING RPAREN
    (71) query_stmt -> . COLON STRING
    (72) result_set_query_stmt -> . COLON RESULT_SET LPAREN STRING RPAREN
    (73) query_into_stmt -> . COLON STRING INTO var_list
    (79) query_with_stmt -> . COLON STRING WITH var_list
    (80) query_with_into_stmt -> . COLON STRING WITH var_list INTO var_list
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET
    (70) set -> . SET LPAREN STRING RPAREN
    (19) rule -> . random_int
    (20) rule -> . random_double
    (21) rule -> . current_date
    (22) rule -> . current_timestamp
    (23) rule -> . random_string
    (24) rule -> . sequence
    (31) python_expr -> . PYTHON_EXP LPAREN STRING RPAREN
    (83) for_start1 -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> . FOR ID IN RANGE LPAREN ID RPAREN LBRACE
    (87) for_each_start -> . FOR EACH var_list LBRACE
    (25) random_int -> . RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (26) random_double -> . RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (27) current_date -> . CURRENT_DATE LPAREN NUMBER RPAREN
    (28) current_timestamp -> . CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    RBRACE          shift and go to state 137
    NUMBER          shift and go to state 61
    ID              shift and go to state 62
    EXPECT_EQUAL    shift and go to state 63
    EMBED_PYTHON    shift and go to state 67
    COLON           shift and go to state 68
    SET             shift and go to state 69
    PYTHON_EXP      shift and go to state 76
    FOR             shift and go to state 77
    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    for_start2                     shift and go to state 65
    for_end                        shift and go to state 138
    executable_stmt                shift and go to state 97
    expression                     shift and go to state 46
    assignment                     shift and go to state 47
    assertion                      shift and go to state 48
    for_stmt                       shift and go to state 49
    for_each_stmt                  shift and go to state 50
    embed_python_stmt              shift and go to state 51
    query_stmt                     shift and go to state 52
    result_set_query_stmt          shift and go to state 53
    query_into_stmt                shift and go to state 54
    query_with_stmt                shift and go to state 55
    query_with_into_stmt           shift and go to state 56
    var_name                       shift and go to state 57
    set                            shift and go to state 58
    rule                           shift and go to state 59
    python_expr                    shift and go to state 60
    for_start1                     shift and go to state 64
    for_each_start                 shift and go to state 66
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 107

